"Moneda 1","Moneda 2","Moneda 3"
9,15,27
9,16,25
8,15,23
9,8,26
6,16,23
7,17,24
9,15,27
4,18,25
10,15,27
9,17,26
14,14,26
5,17,24
8,15,28
11,17,28
10,10,26
9,15,26
8,15,27
13,18,26
3,19,24
8,14,26
9,16,23
9,14,26
8,10,26
16,14,22
7,16,26
10,11,28
9,9,25
12,20,29
12,17,25
12,17,25
8,13,24
8,16,26
9,13,28
13,13,28
11,14,26
12,8,26
9,15,25
10,14,27
8,14,24
15,13,28
10,14,27
12,18,27
9,16,24
9,9,27
7,19,26
13,19,25
10,14,24
12,11,26
12,18,25
8,6,28
12,18,25
7,13,25
11,15,23
8,15,26
11,15,27
15,14,27
13,16,24
17,14,23
10,14,24
7,12,27
9,12,27
9,15,26
9,13,26
8,18,20
6,16,28
12,12,29
13,8,24
7,17,22
14,19,21
7,12,26
11,11,28
7,16,27
7,18,29
9,11,30
10,13,25
8,19,25
6,21,26
9,16,22
9,16,26
8,18,25
7,13,25
9,11,24
7,13,23
9,21,23
6,16,19
10,21,26
11,10,26
6,19,26
10,16,27
10,17,23
11,18,27
7,15,26
12,15,28
6,13,26
11,12,24
6,19,25
8,14,27
9,12,26
9,24,26
8,17,26
5,12,26
9,16,26
8,15,26
10,16,29
11,18,25
11,19,26
10,15,26
9,18,29
9,14,25
6,16,28
14,15,25
17,11,26
12,18,26
8,9,27
11,15,29
6,11,25
11,17,25
10,14,24
10,15,26
8,15,28
14,13,28
5,18,25
9,16,28
10,17,30
8,15,28
12,22,24
14,16,22
8,11,25
7,13,24
9,15,23
12,12,27
12,13,27
11,13,25
8,16,27
11,16,28
11,10,25
6,12,26
15,18,24
13,10,26
12,18,27
14,13,28
10,11,26
9,18,27
9,13,26
7,17,26
8,14,28
6,22,26
8,14,22
10,17,25
11,12,25
3,16,27
7,11,28
9,15,27
6,14,27
3,12,24
8,14,22
10,15,25
7,17,27
6,19,27
13,25,25
9,13,23
13,16,28
7,17,27
12,16,29
12,14,21
7,16,25
8,14,22
12,10,26
8,13,26
8,12,25
13,11,25
8,12,26
6,13,25
7,13,28
8,16,24
9,16,28
9,15,26
8,15,26
11,14,25
11,13,26
4,17,26
12,14,28
10,16,25
9,17,26
13,14,24
12,17,25
5,18,25
7,20,25
12,18,24
5,14,24
12,16,25
9,14,27
8,14,25
8,10,28
10,17,25
6,18,27
11,13,22
7,16,23
6,18,24
13,9,24
10,11,26
10,16,28
10,15,27
7,17,23
10,13,27
11,16,28
7,17,18
10,14,26
10,13,24
4,17,26
7,11,25
7,18,26
12,17,24
12,17,25
13,12,24
10,16,26
7,14,24
10,14,22
13,11,24
7,14,23
8,14,24
5,15,26
11,10,21
7,11,26
5,17,27
8,17,23
8,13,21
10,16,28
8,16,27
15,9,27
7,13,24
12,12,27
6,14,28
10,15,27
10,18,27
11,19,24
11,15,22
9,17,27
6,11,22
10,12,26
8,12,25
5,16,26
7,19,29
8,14,26
10,14,28
11,12,26
6,13,24
9,17,24
11,11,25
10,18,24
10,14,28
8,17,25
11,15,25
7,13,28
11,10,26
8,17,27
6,14,27
11,12,25
7,12,24
11,13,27
9,16,30
7,14,25
7,11,25
9,16,21
10,11,29
9,17,25
10,19,25
9,15,19
9,16,25
7,17,26
6,14,25
9,12,25
8,17,26
10,16,25
7,20,25
7,12,26
15,18,26
11,18,29
11,17,25
11,10,28
13,12,28
7,19,24
9,17,24
8,14,21
12,11,28
7,19,23
9,10,29
7,16,27
10,18,29
10,16,24
8,13,28
11,15,21
6,13,24
8,14,30
9,13,23
8,12,24
10,10,28
9,10,24
6,16,26
8,16,26
10,14,27
5,17,23
5,18,24
7,19,24
10,16,24
9,12,26
5,15,28
5,18,28
11,14,27
10,11,25
8,12,24
2,14,28
11,14,21
11,19,24
6,14,27
7,19,25
7,12,25
9,16,26
12,19,27
11,14,28
6,14,24
13,10,26
7,13,29
12,13,27
7,17,24
13,14,26
10,10,27
7,16,20
7,12,28
13,21,25
10,18,25
11,16,24
13,13,26
6,13,24
14,19,24
16,17,24
5,17,24
9,11,26
4,10,23
12,14,27
17,12,25
8,19,22
7,18,26
8,18,28
8,14,26
12,13,28
9,11,26
8,15,26
10,12,24
10,13,25
13,12,23
11,15,20
13,16,28
14,17,28
13,14,28
7,18,25
13,14,23
9,13,24
11,12,25
8,16,24
13,13,24
9,13,24
8,12,22
6,18,28
5,13,25
11,17,25
9,12,26
9,17,27
10,14,28
8,15,29
7,12,25
11,12,26
11,15,26
8,13,25
8,14,27
9,18,24
10,18,26
7,11,29
6,23,25
8,14,23
9,15,24
6,14,24
10,15,24
8,11,25
9,16,24
5,10,27
5,19,24
11,22,28
7,21,27
10,19,27
8,14,25
10,16,24
8,16,24
7,15,27
10,18,25
9,20,26
7,12,25
10,15,26
8,17,25
10,20,30
9,15,27
7,16,26
9,13,23
10,15,25
11,18,24
10,15,24
12,17,26
11,12,25
10,10,25
11,13,30
10,16,25
8,20,22
9,20,27
7,12,27
11,14,24
12,13,26
6,15,22
6,16,26
11,13,25
5,8,29
6,14,29
11,15,26
8,11,21
8,12,21
8,11,26
12,9,25
8,20,24
9,15,28
10,17,25
13,18,24
13,12,24
13,15,26
10,15,25
11,14,27
5,12,22
8,17,28
12,17,25
8,13,25
3,16,26
9,16,23
11,19,27
6,19,21
8,14,24
9,11,18
13,9,28
11,12,24
8,14,24
9,18,24
6,18,27
9,13,23
13,10,27
6,14,26
13,15,25
7,13,23
7,17,28
12,18,28
4,13,29
7,13,25
8,15,28
7,16,27
8,16,24
6,17,26
15,12,24
8,17,24
10,19,27
16,11,26
5,13,27
9,12,29
12,17,28
13,15,26
7,14,28
9,17,23
12,12,19
9,9,24
9,16,23
9,14,28
6,16,29
8,12,22
10,16,28
13,16,25
9,12,29
7,15,23
10,18,25
12,16,26
15,16,29
7,15,24
9,13,28
8,16,28
10,13,27
8,14,22
13,18,27
8,14,25
10,17,26
12,12,22
13,16,21
7,19,26
12,15,22
7,17,25
6,16,26
8,15,21
7,12,28
5,16,28
8,15,27
12,14,24
11,17,28
11,10,22
11,18,23
8,14,25
9,13,25
9,14,27
8,13,28
5,18,27
9,13,22
9,19,27
9,17,27
10,10,25
6,12,24
7,15,27
11,16,28
8,14,28
10,10,25
12,14,25
8,14,24
8,19,27
9,13,27
8,20,25
13,12,28
7,17,24
10,14,27
12,18,24
10,15,27
12,19,24
7,16,26
13,15,23
13,15,28
6,14,22
14,18,25
12,19,26
10,15,27
6,16,26
9,16,26
8,18,25
10,17,26
9,17,25
8,11,27
9,8,24
9,17,23
9,14,25
4,13,25
9,15,21
7,18,28
9,9,24
6,15,29
12,16,25
8,17,25
10,17,26
12,16,23
5,17,24
9,17,24
11,11,28
12,17,27
7,16,25
9,14,28
8,16,28
12,14,26
8,15,25
9,18,27
8,15,26
7,19,24
12,16,27
6,21,24
13,15,26
13,20,25
11,18,25
10,20,27
8,11,28
8,18,28
13,19,23
12,14,24
7,12,25
7,14,25
12,21,25
12,19,23
14,18,26
7,16,29
8,16,24
9,19,24
11,21,20
9,14,27
9,17,24
14,11,23
7,18,26
11,14,25
11,14,25
6,14,26
6,14,27
6,14,27
8,12,23
14,16,24
12,13,27
9,12,26
6,12,24
2,15,25
10,13,30
10,11,26
10,15,27
7,16,23
4,16,21
9,9,23
12,15,25
8,15,24
7,13,24
11,16,27
11,16,25
10,18,26
8,14,26
5,17,26
13,11,27
9,7,27
8,11,29
11,10,23
10,17,27
8,18,29
12,9,27
7,15,29
7,16,26
11,14,28
11,14,26
9,12,22
11,17,26
13,14,25
6,14,18
7,16,24
11,11,26
10,15,27
9,11,23
11,15,29
7,18,24
13,11,25
9,14,24
9,15,22
9,14,23
13,19,27
9,10,21
8,15,25
9,15,25
9,10,23
11,18,30
8,16,24
8,14,26
7,15,30
14,15,26
3,16,27
9,13,27
6,18,26
9,17,26
8,18,24
9,17,27
7,20,21
6,10,26
7,12,27
11,20,25
8,11,27
7,15,25
9,14,25
15,12,26
12,17,27
11,18,26
11,16,27
12,18,26
7,15,23
7,19,26
10,13,24
7,19,24
12,9,28
8,13,25
10,9,26
6,12,21
8,13,22
10,12,25
7,14,26
6,22,25
4,11,27
8,18,21
8,10,27
12,19,25
11,11,24
9,11,24
9,12,27
11,15,26
10,14,27
12,14,26
10,16,23
8,16,26
9,19,24
4,15,26
7,17,24
10,13,23
8,21,26
9,14,27
13,14,27
13,11,24
3,13,23
6,19,29
8,17,26
6,18,26
13,18,24
6,13,24
11,14,29
12,16,26
7,19,26
10,12,25
9,19,25
6,11,25
5,12,30
12,18,27
8,16,27
12,15,26
6,16,25
9,15,27
12,10,23
10,20,23
5,13,25
11,16,28
9,12,23
6,13,26
8,14,26
8,17,26
8,17,22
12,18,25
8,16,25
7,15,24
7,17,23
7,16,28
9,15,28
6,14,24
8,15,24
13,16,28
8,16,24
11,15,27
7,17,21
11,13,24
5,20,22
8,14,28
12,18,26
6,19,29
9,15,25
7,16,22
11,16,25
8,18,26
8,17,28
8,18,30
6,13,29
7,20,22
13,18,23
7,16,23
8,13,29
12,17,25
11,13,27
8,17,27
8,23,20
10,14,25
15,10,27
8,18,28
10,14,22
11,13,28
5,17,26
9,16,23
5,20,25
10,19,24
14,13,24
10,18,25
9,14,28
10,15,26
11,12,26
8,16,29
10,16,27
13,13,27
14,20,23
5,16,23
10,18,27
8,15,26
8,16,24
9,19,29
9,13,27
8,16,28
7,14,26
8,11,23
10,10,23
6,12,24
11,16,27
13,11,24
10,13,22
10,16,24
7,10,28
5,9,24
12,12,25
10,14,26
11,21,24
10,17,23
11,14,23
10,11,23
5,12,26
6,16,25
13,18,24
7,15,28
14,14,26
8,16,24
9,16,26
6,14,27
5,12,26
5,13,26
10,20,25
4,15,27
8,19,23
8,14,20
8,11,27
9,18,25
7,13,24
9,14,27
7,19,28
10,11,27
14,14,23
10,11,27
8,13,24
12,12,27
7,18,27
6,18,26
13,19,25
8,16,26
8,12,27
11,12,28
10,19,26
11,15,27
9,14,27
13,17,24
11,19,29
10,12,25
9,9,25
11,11,27
11,16,26
12,15,24
9,15,23
8,15,25
16,12,27
5,20,26
6,14,25
11,18,23
8,11,25
10,14,27
5,12,26
12,16,26
7,15,26
12,16,20
11,9,27
8,12,26
11,16,25
11,18,21
7,11,24
8,17,26
9,17,25
4,18,27
12,17,26
9,13,28
13,19,29
8,12,26
9,11,29
4,16,25
9,13,23
14,20,26
9,20,27
7,17,25
9,14,24
6,15,26
11,20,26
11,14,25
13,20,23
11,15,24
11,19,26
12,12,25
10,15,24
10,13,25
9,14,24
10,9,23
10,13,25
10,15,28
6,17,25
13,13,26
8,16,27
8,14,24
10,14,23
7,21,27
12,16,27
9,13,22
11,17,23
7,12,26
9,14,24
11,14,27
9,17,26
14,16,25
10,16,25
10,18,24
8,14,23
8,15,24
13,18,26
8,16,27
12,14,27
11,15,27
6,18,22
7,17,28
11,16,25
9,15,26
8,13,25
9,17,25
12,18,24
10,16,24
8,16,27
11,11,19
5,17,26
9,16,24
7,11,23
9,15,24
12,12,26
6,20,28
4,10,28
11,9,27
8,15,28
6,16,25
7,11,27
8,16,27
8,14,26
5,15,28
6,16,29
15,14,26
13,13,27
8,14,27
10,17,23
14,13,21
11,17,27
7,20,29
11,15,26
7,13,23
12,20,21
10,15,25
10,16,25
14,13,27
7,17,24
5,15,24
9,11,25
10,15,27
11,16,25
8,17,26
10,14,28
12,16,27
10,12,25
8,16,26
7,18,26
9,18,24
14,19,24
12,9,27
8,15,24
9,18,29
9,16,29
11,15,27
9,17,24
9,20,29
8,16,23
10,14,22
9,13,25
9,14,25
9,18,25
8,14,24
14,11,24
7,16,28
9,13,26
10,7,25
8,11,24
9,22,26
7,15,23
9,14,28
7,14,28
11,19,28
8,18,27
9,14,24
9,17,25
9,12,23
13,15,26
11,16,24
9,16,27
8,16,28
10,10,26
9,17,27
9,13,27
11,13,27
12,15,26
10,18,22
17,14,24
12,16,28
8,13,27
12,16,23
10,18,26
14,13,27
10,17,27
7,16,26
9,14,28
9,15,22
11,14,26
9,11,21
6,15,27
9,16,20
7,15,25
5,15,26
7,12,26
9,14,30
7,15,24
7,25,24
9,19,25
9,13,24
10,19,28
10,15,27
7,14,29
9,13,25
10,11,25
6,19,26
11,17,27
7,12,26
10,18,24
7,17,27
11,16,26
13,11,29
12,20,27
8,18,26
12,17,26
9,12,27
11,19,26
10,16,25
8,16,20
11,12,27
11,17,27
9,14,22
9,17,26
12,19,24
7,13,26
10,15,24
6,16,26
9,15,27
8,18,26
7,14,24
9,10,28
12,16,28
12,16,28
9,11,23
11,14,23
9,18,24
9,13,24
9,14,27
7,11,24
11,12,25
6,15,25
9,17,28
9,17,25
6,13,27
8,9,25
7,19,23
10,17,28
9,12,25
15,20,25
9,20,25
7,20,23
10,14,28
6,17,25
8,16,28
8,13,23
11,13,25
13,13,26
9,16,25
9,14,23
8,13,28
12,15,26
10,19,25
10,19,27
6,13,21
16,13,24
10,17,25
13,16,28
9,21,26
14,17,24
8,11,27
12,14,28
6,13,28
8,11,26
9,13,26
13,17,24
7,17,26
10,16,29
14,18,23
8,20,28
8,13,29
9,14,28
9,15,26
8,15,27
8,17,26
6,13,28
13,16,24
7,9,26
8,20,25
7,19,26
8,13,28
8,12,24
9,16,28
7,13,28
11,19,26
11,14,25
13,16,23
11,20,26
6,16,27
9,15,27
7,17,27
8,14,21
10,18,25
9,17,25
8,15,26
8,15,27
10,12,22
5,14,25
7,9,27
9,13,24
5,17,24
12,18,24
9,14,27
5,16,23
8,16,28
7,11,27
6,14,26
13,13,23
9,11,23
9,13,28
9,16,24
5,18,26
7,16,25
9,15,25
9,15,25
6,13,26
10,17,22
9,14,25
10,14,29
10,13,24
9,11,27
7,17,28
9,15,29
7,13,29
7,15,27
7,21,28
7,17,27
8,19,24
6,15,27
8,15,25
10,13,26
7,17,28
10,16,28
14,10,22
7,13,26
7,16,27
7,16,29
4,16,28
9,13,29
7,16,27
9,12,25
9,11,24
7,16,20
12,16,26
8,15,28
11,18,24
18,17,26
9,13,22
8,10,28
8,15,29
7,19,26
9,8,24
7,13,26
12,15,24
8,11,27
10,13,20
4,16,27
10,16,28
9,20,27
8,18,25
7,12,23
10,13,26
7,19,24
12,10,26
9,18,25
12,12,26
5,14,24
6,18,26
11,15,25
10,12,24
8,12,26
11,17,24
7,15,27
10,16,27
9,15,26
7,15,24
14,14,23
7,10,26
12,13,26
10,11,28
12,17,20
7,15,22
10,17,23
8,16,25
8,18,26
7,16,23
6,12,29
10,15,25
9,14,25
10,10,26
11,14,22
7,12,26
11,15,27
12,18,26
7,13,26
9,11,25
8,18,24
8,17,28
5,12,27
11,20,26
10,10,24
5,16,25
11,19,27
10,18,24
12,13,27
9,16,28
8,14,25
10,19,26
6,14,25
8,15,25
13,14,28
15,15,30
10,17,24
11,12,27
8,14,26
10,8,25
9,17,25
14,17,28
6,15,20
11,17,26
15,16,27
5,17,22
5,16,27
11,16,28
10,18,29
10,15,27
11,11,27
4,14,26
10,9,27
12,18,28
4,17,25
13,12,25
13,14,25
10,13,25
9,16,26
11,17,25
11,14,24
11,12,24
10,13,25
9,13,29
10,11,23
7,13,26
6,15,28
10,15,26
9,13,27
10,15,23
13,13,28
13,19,22
6,17,30
6,14,26
12,12,24
7,15,24
8,12,26
8,6,24
9,12,24
5,15,26
5,17,27
9,16,26
7,18,25
12,12,26
8,10,23
8,10,24
5,14,24
7,16,25
7,15,28
5,17,27
11,19,27
12,13,21
9,17,26
8,18,26
5,14,20
13,20,26
6,11,27
10,16,25
7,15,29
9,17,28
7,15,26
10,16,25
12,17,27
11,16,26
8,13,27
5,16,25
5,20,26
6,14,23
6,17,29
11,19,25
11,21,27
11,14,26
4,15,27
8,19,28
9,12,23
12,12,27
5,15,23
12,17,27
8,13,25
6,18,24
10,19,29
6,13,27
8,12,23
9,15,27
9,17,25
7,13,26
10,13,26
9,10,23
7,18,25
11,19,25
14,14,26
11,17,28
8,17,25
5,14,25
13,15,20
7,13,23
11,12,27
10,13,28
7,17,25
12,14,24
5,12,26
5,11,28
9,14,26
9,15,26
5,15,26
3,15,24
7,16,26
8,15,26
7,16,26
12,13,24
9,15,27
4,16,24
14,17,25
10,14,25
14,13,26
10,15,27
8,14,25
9,10,25
8,13,26
8,14,25
5,12,26
9,17,24
10,15,27
4,18,23
10,15,23
6,18,29
11,16,28
7,13,27
12,17,30
7,16,24
6,8,28
6,9,26
8,19,24
15,19,23
14,13,27
12,20,28
9,16,26
10,19,23
11,16,22
8,18,28
7,21,24
13,18,28
10,14,27
10,18,26
7,14,25
9,14,27
6,15,27
9,13,25
8,17,23
9,9,26
13,20,26
15,19,26
12,11,29
11,17,28
12,16,27
11,13,27
11,17,28
9,14,21
9,13,23
7,14,27
9,13,25
11,18,24
11,16,25
4,19,28
10,17,28
8,16,28
10,15,25
8,16,26
8,14,26
9,13,25
13,14,25
7,12,27
9,12,23
6,18,29
7,13,22
7,14,25
8,13,22
6,14,23
9,20,28
10,13,25
9,19,26
9,15,24
7,13,27
8,12,22
9,15,27
10,13,25
9,14,27
7,17,25
10,9,25
11,18,26
11,19,28
6,13,26
12,20,23
10,13,26
13,12,27
8,14,26
9,13,27
5,14,26
5,13,25
6,16,29
7,15,26
5,17,22
9,17,26
10,14,20
7,13,26
13,12,25
9,15,26
9,15,26
7,13,26
9,17,24
9,15,26
15,21,26
5,14,25
12,10,28
7,12,28
10,17,29
11,11,27
13,13,27
9,13,23
8,9,25
9,19,24
7,20,21
12,14,24
9,11,24
9,13,23
8,14,25
9,19,24
7,15,27
5,18,24
11,18,25
11,16,27
8,15,28
9,11,27
7,17,25
7,17,27
8,15,28
9,13,23
13,16,23
9,14,26
7,18,25
10,15,27
1,17,24
9,11,23
8,19,27
8,15,27
9,11,25
11,16,29
9,13,27
10,13,27
12,10,29
7,10,24
11,11,25
7,13,22
11,12,28
11,16,25
10,17,24
9,14,25
7,16,26
6,18,26
9,19,24
8,15,26
13,15,26
11,17,26
6,15,24
4,16,26
8,14,25
9,15,29
9,13,24
11,18,26
7,11,24
10,15,24
10,19,25
6,16,23
10,15,23
7,19,29
9,9,27
13,11,26
11,12,27
7,16,25
7,16,25
10,13,22
8,18,24
10,15,25
3,16,29
7,14,25
9,12,23
9,16,27
11,18,28
9,18,25
9,17,23
8,15,27
11,12,23
7,20,27
10,13,22
6,11,24
13,17,27
7,12,25
5,14,28
12,17,25
9,11,23
7,14,24
8,13,26
9,18,28
8,13,26
12,12,26
8,16,26
8,15,23
7,13,24
8,17,23
9,13,25
5,10,23
9,17,27
5,13,18
10,18,23
12,15,24
8,20,22
10,15,26
6,20,26
6,13,27
10,19,24
8,13,24
12,13,25
6,13,24
11,17,25
10,11,25
12,13,28
9,12,27
8,13,25
10,14,24
9,8,27
9,19,24
7,19,26
12,11,25
12,11,25
12,15,22
11,16,27
11,13,24
7,18,26
10,11,25
7,16,26
8,19,22
11,13,25
5,11,23
3,14,28
12,18,25
9,17,25
6,16,24
9,15,25
7,8,26
5,15,25
9,15,26
9,13,28
7,15,22
6,17,27
7,13,24
11,22,26
10,11,23
9,15,23
6,14,23
8,16,24
5,21,27
5,16,24
13,12,26
10,17,27
10,11,28
13,15,24
13,13,26
7,15,25
10,14,25
14,13,23
10,17,25
7,12,26
4,16,22
10,13,27
11,14,26
12,11,21
10,12,24
13,15,25
13,13,23
7,14,28
11,19,27
7,16,29
12,11,28
11,16,27
10,12,22
8,17,27
7,13,26
9,17,25
8,15,26
6,13,27
5,17,23
8,15,23
9,15,23
12,13,26
10,19,29
9,15,25
9,13,23
9,17,28
7,19,27
10,12,24
8,14,28
12,16,26
15,13,27
9,13,25
6,18,27
8,17,28
11,15,25
3,13,23
8,17,26
7,19,27
8,14,27
8,15,26
8,17,27
13,17,26
14,12,28
8,17,26
5,12,26
7,16,26
13,15,25
8,22,28
9,14,25
7,12,26
6,16,21
9,15,22
10,17,28
9,15,28
10,13,26
11,17,26
10,16,26
12,16,28
11,14,27
7,11,26
6,12,28
10,11,24
13,18,27
10,16,28
5,14,24
9,15,26
8,15,29
11,8,28
8,17,24
9,22,28
13,11,24
9,21,27
6,14,28
11,14,22
11,17,22
9,16,24
11,16,26
7,13,28
13,17,25
10,19,28
9,14,28
7,20,24
11,23,27
11,15,23
7,17,28
5,15,26
11,12,25
10,13,27
15,11,26
6,14,28
11,16,25
7,16,26
14,12,26
10,20,24
9,11,26
7,14,30
9,17,27
8,11,26
7,18,28
10,12,23
9,8,26
7,17,26
6,16,27
7,17,23
10,20,30
14,17,24
7,17,26
9,15,25
13,12,26
10,10,27
9,13,28
4,15,28
8,10,26
7,14,25
5,13,27
10,10,25
9,14,26
11,15,22
11,16,26
7,15,24
11,15,28
6,15,24
5,19,24
12,13,23
11,10,27
6,19,24
6,15,24
7,16,25
7,12,23
6,16,26
6,13,25
9,20,27
13,13,27
12,21,28
9,17,23
11,15,28
4,17,25
10,12,26
7,15,26
8,12,26
11,15,27
6,19,26
11,15,22
6,17,25
9,17,26
11,18,27
9,18,27
11,15,23
11,16,26
9,12,21
6,12,26
9,14,22
10,17,23
11,18,23
11,19,28
6,13,26
5,14,25
8,19,25
11,20,24
10,12,28
9,14,25
11,11,26
11,16,26
10,20,22
11,13,21
7,12,26
13,17,28
6,14,28
10,13,27
7,15,24
10,14,26
9,12,25
8,16,22
13,17,29
8,18,26
12,8,23
13,17,25
10,20,27
6,16,28
9,10,24
9,17,23
8,12,23
9,17,26
6,16,24
9,18,26
10,10,23
8,16,23
6,17,24
12,18,26
11,13,25
12,15,24
13,18,26
6,14,26
6,10,25
10,17,27
10,14,23
6,14,25
10,17,25
10,12,27
12,14,25
7,13,24
11,20,24
9,14,25
5,17,27
4,16,25
7,13,24
8,13,26
10,15,24
7,13,26
6,14,26
12,14,23
7,17,24
6,18,26
6,13,25
7,20,26
13,19,25
15,15,25
10,10,24
7,14,25
5,16,27
5,15,25
12,15,26
8,16,28
7,14,27
15,20,24
5,15,26
13,10,26
11,15,27
6,19,27
11,13,23
11,18,23
13,16,29
9,17,30
10,10,28
10,13,25
12,13,24
5,18,26
6,9,28
6,16,28
6,15,29
14,15,26
6,20,26
12,13,27
4,16,25
9,19,27
9,17,25
5,12,25
9,17,27
13,20,29
10,13,29
11,16,28
8,14,27
9,13,28
8,14,24
13,16,25
9,16,28
10,16,26
9,17,27
14,14,26
10,14,28
8,20,28
9,18,25
10,19,27
4,17,24
12,14,22
7,14,24
14,17,27
9,12,27
10,20,27
5,16,25
6,16,24
8,18,25
10,21,26
6,15,29
12,11,28
12,12,27
6,18,24
8,12,26
7,15,28
11,13,30
5,20,24
9,14,27
7,13,26
11,19,24
11,7,25
10,10,27
9,13,27
11,14,26
10,16,27
9,14,26
7,12,27
14,15,24
5,18,27
13,10,26
5,19,26
10,16,28
6,17,26
12,18,27
11,21,23
9,20,26
8,14,25
9,16,28
7,15,26
12,15,27
7,8,21
10,12,27
7,18,26
8,12,28
12,18,27
10,16,26
8,9,25
8,16,23
10,12,24
12,15,26
6,20,29
13,18,24
11,17,27
12,12,24
7,17,21
6,16,23
10,19,22
14,14,29
5,12,21
9,13,25
12,16,22
8,15,22
13,16,26
7,16,26
7,12,24
10,13,21
9,17,25
8,17,26
9,13,26
6,15,23
9,13,27
9,20,24
10,17,26
6,15,28
6,20,26
11,13,24
9,18,26
8,12,29
10,16,28
10,20,22
12,13,26
11,14,25
7,13,25
7,19,24
10,15,28
10,13,26
6,12,25
9,16,28
9,12,24
13,16,24
9,20,17
10,14,24
9,14,28
10,14,26
11,12,25
14,17,26
6,13,26
9,15,23
9,14,23
10,11,24
5,17,25
12,17,27
9,13,26
8,16,29
8,18,26
6,17,27
7,18,25
8,16,25
8,18,25
10,15,26
9,16,29
5,14,22
6,15,25
9,21,26
7,13,25
13,20,26
10,20,26
9,18,25
8,19,27
9,15,26
7,13,24
5,13,29
7,19,25
13,16,28
8,16,24
8,16,28
7,12,26
11,18,28
8,17,25
8,15,24
10,14,23
6,19,27
12,13,27
14,16,23
5,19,29
7,19,26
9,19,23
5,19,24
10,15,26
9,20,29
9,12,25
9,14,27
9,14,26
13,14,26
11,20,28
5,21,27
16,19,27
11,16,24
9,12,24
5,15,27
8,14,23
14,17,24
10,17,27
11,16,28
7,19,28
10,13,24
10,19,25
9,14,24
5,20,27
10,15,23
13,13,26
7,12,25
6,15,25
11,12,26
3,17,21
9,16,26
7,14,26
8,18,26
9,12,27
10,16,24
10,14,23
11,16,23
11,18,26
10,11,26
10,13,28
8,15,24
8,18,26
11,15,25
8,18,27
11,17,25
10,14,28
15,9,24
7,17,25
9,11,26
5,11,28
11,14,23
9,15,28
11,16,23
10,18,30
9,20,27
8,16,25
13,15,24
10,15,26
13,15,25
10,12,25
3,19,25
11,16,24
6,20,23
10,17,24
10,14,25
10,11,22
8,10,28
14,18,21
8,11,28
7,17,25
6,15,25
9,14,27
6,12,25
9,16,30
10,18,26
10,13,25
8,15,26
8,13,24
7,13,21
13,23,26
12,11,25
7,13,23
4,14,21
6,18,27
7,17,28
11,14,27
7,13,23
12,18,26
14,15,27
6,17,26
8,16,28
9,12,25
7,14,20
9,19,24
10,15,29
10,15,24
5,15,25
3,17,27
8,13,25
11,14,24
6,16,23
9,16,26
8,17,26
11,14,25
5,15,27
4,15,20
10,18,23
14,16,26
9,15,22
14,19,24
8,16,28
7,17,28
14,14,25
16,20,26
10,17,26
9,15,26
7,17,26
13,16,27
8,10,27
7,13,30
8,15,28
9,15,26
8,18,27
8,17,19
8,12,26
7,14,25
12,11,28
9,15,26
12,14,25
7,15,28
6,10,25
8,12,26
11,17,26
9,14,25
12,15,21
10,17,27
9,8,21
10,14,24
8,16,25
8,16,26
11,16,22
8,18,29
9,15,27
9,16,25
11,16,25
11,17,25
10,16,24
9,13,25
13,15,24
7,16,25
6,13,25
10,16,24
7,17,25
11,17,22
5,16,23
7,19,25
6,16,28
7,10,24
6,15,27
9,11,22
10,17,29
12,11,27
7,10,24
10,16,25
6,15,26
10,16,24
12,15,28
7,14,25
14,12,28
10,16,27
10,15,28
12,12,26
5,16,23
14,14,26
5,15,27
10,14,30
11,13,25
12,12,25
9,14,25
14,15,26
13,14,27
8,15,22
11,19,25
10,16,27
7,9,28
7,16,25
8,13,19
11,17,27
12,16,24
11,21,24
10,10,25
11,17,26
8,15,25
6,17,24
10,12,28
6,15,25
7,12,27
11,15,26
5,14,25
8,20,28
9,18,20
9,14,25
8,18,25
7,22,26
6,17,23
9,13,20
9,13,27
8,17,23
14,15,29
7,14,25
8,15,26
10,12,28
7,9,25
11,17,25
5,11,23
9,14,29
9,16,23
11,16,27
10,15,24
10,13,22
11,12,27
8,14,20
7,17,22
7,14,28
7,17,18
10,13,23
9,17,27
7,13,21
8,11,25
9,26,26
11,21,23
8,18,25
10,11,26
9,14,26
7,17,27
10,14,24
6,17,20
11,10,26
8,12,27
10,15,24
9,18,22
12,14,27
10,17,30
12,14,25
6,17,24
10,15,27
7,13,23
11,16,27
11,18,26
14,14,25
10,17,25
12,14,25
11,12,26
8,15,26
9,15,25
15,17,23
8,14,26
12,14,25
12,19,27
11,15,26
8,12,28
8,15,25
11,12,23
6,12,25
8,16,29
13,16,25
8,13,21
9,17,22
7,14,30
17,19,24
7,15,21
10,15,23
6,17,26
6,12,25
8,18,23
6,11,28
10,20,25
9,17,29
8,15,26
6,16,28
7,8,24
11,17,28
11,11,26
7,12,27
7,14,28
7,11,23
12,16,24
8,15,26
11,17,19
11,19,29
7,18,25
11,12,27
12,10,26
13,11,23
8,11,23
10,20,22
11,15,25
5,16,25
11,19,29
11,18,26
6,17,23
10,16,24
6,16,26
5,19,28
3,12,27
8,17,23
6,18,21
5,19,29
8,14,25
12,14,27
14,20,23
4,17,27
8,19,26
6,15,27
13,19,27
